"","Club","Shot_Shape","Sex","Club_Path_Angle","CPA_LB","CPA_UB","Lie_Angle","LA_LB","LA_UB","Attack_Angle","AA_LB","AA_UB","Club_Speed","CS_LB","CS_UB","Shaft_Lean","SL_LB","SL_UB","Face_Angle","FA_LB","FA_UB","Data_Points"
"1","7 Iron","High Draw","Male",0.6,0.443820965999204,0.756179034000796,57.498,57.243985863344,57.752014136656,-3.41923076923077,-3.54511666284296,-3.29334487561858,89.9725889268212,89.7681965473513,90.1769813062912,8.80791025641026,8.72193162181226,8.89388889100825,1.24173076923077,1.17954070600203,1.30392083245951,78
"2","7 Iron","High Straight","Male",-1.4,-1.53009886164483,-1.26990113835517,58.702,58.5035841472524,58.9004158527476,-3.85512367491166,-3.96541272978261,-3.74483462004071,91.0472513665072,90.8416523029163,91.2528504300981,9.71026501766785,9.62584732792199,9.7946827074137,-0.31043816254417,-0.362903701785647,-0.257972623302692,283
"3","7 Iron","High Fade","Male",-2,-2.07002343266387,-1.92997656733613,58.712,58.6165840796385,58.8074159203615,-4.01981981981982,-4.11209157376747,-3.92754806587217,92.0695570301869,91.8850829972245,92.2540310631493,10.2089099099099,10.1298191170251,10.2880007027947,-1.82663063063063,-1.85846048940591,-1.79480077185536,111
"4","7 Iron","Medium Draw","Male",-0.4,-0.510513886404918,-0.289486113595082,57.096,56.888797514325,57.303202485675,-5.08148148148148,-5.15910074914262,-5.00386221382035,86.2037368435006,86.0141489529689,86.3933247340324,10.7376296296296,10.6571744750684,10.8180847841909,0.999037037037037,0.958258092468097,1.03981598160598,27
"5","7 Iron","Medium Straight","Male",-1.3,-1.42230149010361,-1.17769850989639,58.185,58.0312296665594,58.3387703334406,-4.95301204819277,-5.02558866229265,-4.8804354340929,86.3566829954032,86.1762046096468,86.5371613811597,10.8836927710843,10.8107001254964,10.9566854166723,-0.290879518072289,-0.335143545336201,-0.246615490808378,166
"6","7 Iron","Medium Fade","Male",-2,-2.06264510295633,-1.93735489704367,58.308,58.2092387521317,58.4067612478683,-4.94102564102564,-5.00862924640932,-4.87342203564196,87.7962793440156,87.5836462752347,88.0089124127964,11.2620769230769,11.1837192651116,11.3404345810423,-1.81264102564103,-1.84260822052667,-1.78267383075538,78
"7","7 Iron","Low Draw","Male",-0.4,-0.471418431236351,-0.328581568763649,57.457,57.3532179543815,57.5607820456184,-5.7,-5.74874340075997,-5.65125659924003,82.3974240435855,82.2127970967372,82.5820509904337,11.79,11.7224953603174,11.8575046396826,0.840555555555556,0.812705591344879,0.868405519766232,18
"8","7 Iron","Low Straight","Male",-1.4,-1.47355796045394,-1.32644203954605,57.164,57.036877608889,57.291122391111,-5.69911504424779,-5.76454041864039,-5.63368966985519,83.4864018028519,83.305396200308,83.6674074053958,12.3848230088496,12.2674640383968,12.5021819793023,-0.423115044247788,-0.460813394076579,-0.385416694418996,113
"9","7 Iron","Low Fade","Male",-1.6,-1.66602012969928,-1.53397987030072,57.439,57.3305772434681,57.5474227565319,-5.63673469387755,-5.70004575781054,-5.57342362994457,83.9086672607482,83.7041729331565,84.11316158834,12.6274693877551,12.5442182087504,12.7107205667598,-1.70959183673469,-1.73337779812728,-1.68580587534211,49
"10","7 Iron","High Draw","Female",3.2,3.01168826503956,3.38831173496044,59.428,59.1351617410451,59.7208382589549,-1.48571428571429,-1.62966471534364,-1.34176385608493,89.0096124348093,88.8421417398625,89.177083129756,7.27985714285714,7.14437087342784,7.41534341228644,1.62185714285714,1.54248200810848,1.70123227760581,7
"11","7 Iron","High Straight","Female",1.3,1.18716904740437,1.41283095259563,60.3965,60.1182820795437,60.6747179204563,-1.95,-2.04187519325892,-1.85812480674108,87.6120332259604,87.4858368152963,87.7382296366246,7.982,7.88362031098734,8.08037968901266,0.130083333333333,0.0921787313930925,0.167987935273574,12
"12","7 Iron","High Fade","Female",2.2,2.02082364367287,2.37917635632713,58.1775,57.8930247912365,58.4619752087635,-3.63333333333333,-3.77594659241771,-3.49072007424896,88.0730285134812,87.8627945360497,88.2832624909128,10.4476666666667,10.3287072482536,10.5666260850797,-0.500333333333333,-0.569856122612581,-0.430810544054086,6
"13","7 Iron","Medium Draw","Female",3.1,3.028751218334,3.171248781666,59.3105,59.0971100807468,59.5238899192532,-2.2,-2.30374916331657,-2.09625083668343,75.0715819613457,74.8183873237552,75.3247765989363,9.9825,9.9056083788858,10.0593916211142,2.0564,2.01702699299576,2.09577300700424,10
"14","7 Iron","Medium Straight","Female",2.8,2.58108934470885,3.01891065529115,57.8715,57.6218314215033,58.1211685784967,-3.9,-4.04636213649712,-3.75363786350289,84.0774874731567,83.508576524627,84.6463984216865,12.4301666666667,12.3210065819812,12.5393267513521,0.2445,0.176193329960574,0.312806670039426,6
"15","7 Iron","Medium Fade","Female",1.2,1.04604180762298,1.35395819237702,57.248,57.0184612496971,57.4775387503029,-1,-1.09842509842515,-0.901574901574852,76.9913206871868,76.6149588384913,77.3676825358823,10.2212,10.1628711337276,10.2795288662724,-0.8762,-0.936616157684638,-0.815783842315362,5
"16","7 Iron","Low Draw","Female",4.6,4.48385533446028,4.71614466553972,61.777,61.6030298269997,61.9509701730003,-1.33333333333333,-1.4044113421218,-1.26225532454487,72.4938857074684,72.4179406788314,72.5698307361053,11.059,11.036929534016,11.081070465984,2.02466666666667,1.9914933332182,2.05784000011514,3
"17","7 Iron","Low Straight","Female",2.8,2.77113248654052,2.82886751345948,61.646,61.588610488854,61.7033895111461,-1.26666666666667,-1.31718481522076,-1.21614851811257,71.354539489382,71.2884117844772,71.4206671942869,10.571,10.5298553903136,10.6121446096864,0.854,0.840842747959775,0.867157252040225,3
"18","7 Iron","Low Fade","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"19","8 Iron","High Draw","Male",3,2.90969701533661,3.09030298466339,55.597,55.3101310336285,55.8838689663715,-3.45714285714286,-3.56085017768164,-3.35343553660408,87.4138551268754,87.2427270159173,87.5849832378334,10.6112448979592,10.5519136976523,10.670576098266,1.72648979591837,1.69343144826824,1.7595481435685,49
"20","8 Iron","High Straight","Male",2.6,2.46072280509993,2.73927719490007,53.683,53.3890203238019,53.9769796761981,-3.42,-3.52969801204285,-3.31030198795715,86.9138108446671,86.8373593297091,86.9902623596252,10.812325,10.7214982722782,10.9031517277218,0.56145,0.520305413561574,0.602594586438426,40
"21","8 Iron","High Fade","Male",2,1.86540595734327,2.13459404265673,60.423,60.1110699989246,60.7349300010754,-2.58571428571429,-2.68516763360461,-2.48626093782396,89.0054581245526,88.6877528294803,89.323163419625,10.4267142857143,10.2693539836028,10.5840745878258,-0.258642857142857,-0.305662579932509,-0.211623134353206,14
"22","8 Iron","Medium Draw","Male",3.8,3.73068414683494,3.86931585316506,53.077,52.9020249754305,53.2519750245695,-4.84444444444444,-4.89956426342496,-4.78932462546393,85.0632307325221,84.9371042888412,85.189357176203,11.2277777777778,11.1687221335181,11.2868334220374,1.81155555555556,1.78518308990586,1.83792802120525,9
"23","8 Iron","Medium Straight","Male",2.1,2.03164888442754,2.16835111557246,57.3005,56.9922851103059,57.6087148896941,-3.76666666666667,-3.84860287152549,-3.68473046180785,84.0737592460033,83.9043486620976,84.243169829909,10.562,10.4761044602439,10.6478955397561,0.455666666666667,0.426584894382869,0.484748438950464,6
"24","8 Iron","Medium Fade","Male",1.6,1.57397917500667,1.62602082499333,56.242,55.8970940628682,56.5869059371318,-3.73333333333333,-3.94851252222792,-3.51815414443874,87.4694285373419,87.0416710306645,87.8971860440194,12.385,12.14982680086,12.62017319914,-0.261,-0.270033790732577,-0.251966209267423,3
"25","8 Iron","Low Draw","Male",2,1.92828368967476,2.07171631032524,61.3785,61.0370490251454,61.7199509748546,-5.4,-5.47569125885244,-5.32430874114756,80.4469398711524,79.9669640808193,80.9269156614856,13.61875,13.4646581427988,13.7728418572012,1.684,1.65390964128662,1.71409035871338,4
"26","8 Iron","Low Straight","Male",0,-0.14142135623731,0.14142135623731,62.975,62.9402633793742,63.0097366206258,-5.3,-5.41490485194281,-5.18509514805719,83.9936023622047,83.7024609835537,84.2847437408557,13.113,12.8793012088178,13.3466987911822,0.1,0.0592529717341252,0.140747028265875,2
"27","8 Iron","Low Fade","Male",-1.7,-1.79722718241315,-1.60277281758685,65.4865,65.3022544893271,65.6707455106729,-7.2,-7.35909902576697,-7.04090097423303,87.6957319255548,87.122049949218,88.2694139018915,19.34,19.2160795365971,19.4639204634029,-1.247,-1.27678687315748,-1.21721312684252,2
"28","8 Iron","High Draw","Female",1.1,1.00117433135015,1.19882566864986,58.6385,58.3336666631557,58.9433333368443,-3.24166666666667,-3.39451505628309,-3.08881827705025,86.1621256859938,85.9808807937673,86.3433705782202,9.42383333333333,9.31290473147081,9.53476193519586,1.203,1.16754740681366,1.23845259318634,12
"29","8 Iron","High Straight","Female",1,0.888216567800565,1.11178343219944,58.908,58.6473796249126,59.1686203750874,-3.76,-3.86817066541879,-3.65182933458121,89.4054223335719,89.056046652079,89.7547980150648,10.2164666666667,9.99456355619052,10.4383697771428,0.0612666666666667,0.0242995943654442,0.0982337389678891,15
"30","8 Iron","High Fade","Female",-0.2,-0.336735997288737,-0.0632640027112631,59.683,59.4424592604362,59.9235407395638,-2.1,-2.18334280249231,-2.01665719750769,87.6015941899308,87.3795763624088,87.8236120174528,10.7181666666667,10.5769855948047,10.8593477385286,-0.825083333333333,-0.872073226304375,-0.778093440362292,12
"31","8 Iron","Medium Draw","Female",4,3.90960157634118,4.09039842365882,62.603,62.4967151111203,62.7092848888797,-1.4,-1.45590169943749,-1.34409830056251,72.1419410641851,71.908781703458,72.3751004249123,9.85216666666667,9.70238103121206,10.0019523021213,1.98733333333333,1.9573959333683,2.01727073329837,6
"32","8 Iron","Medium Straight","Female",0.5,0.378493255788459,0.621506744211541,59.152,58.9296477976054,59.3743522023946,-1.24,-1.42519884208901,-1.05480115791099,73.2227541159628,72.8680982270532,73.5774100048723,9.3125,9.1393305255431,9.4856694744569,0.1618,0.126527932439393,0.197072067560607,10
"33","8 Iron","Medium Fade","Female",-0.1,-0.172886898685566,-0.0271131013144338,58.828,58.6131111354943,59.0428888645057,-0.1,-0.131374750995028,-0.0686252490049722,70.1667263183011,70.0542644064704,70.2791882301318,8.09233333333333,7.91619132001974,8.26847534664693,-1.0025,-1.01682675327403,-0.988173246725968,6
"34","8 Iron","Low Draw","Female",3.8,3.72330778117324,3.87669221882676,61.149,60.9642245820513,61.3337754179487,-2.925,-2.98941269700699,-2.86058730299301,69.2253489620615,69.115854267211,69.3348436569121,11.7815,11.7261011015775,11.8368988984225,2.1175,2.09391698742436,2.14108301257564,8
"35","8 Iron","Low Straight","Female",4,3.94161257918789,4.05838742081211,61.115,60.9606788316161,61.2693211683839,-2.96363636363636,-3.02301285883285,-2.90425986843988,69.2714095138934,69.1995214351356,69.3432975926513,11.9351818181818,11.8271203996715,12.0432432366921,0.699272727272727,0.674047800196069,0.724497654349386,11
"36","8 Iron","Low Fade","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"37","9 Iron","High Draw","Male",3,2.84666054257374,3.15333945742626,61.249,60.9757615055482,61.5222384944518,-4.23589743589744,-4.31181678990608,-4.15997808188879,86.4441087128095,86.1522221795105,86.7359952461086,11.3010256410256,11.2232337624339,11.3788175196174,1.55053846153846,1.50679873566271,1.59427818741422,39
"38","9 Iron","High Straight","Male",2.1,1.95525459304711,2.24474540695289,59.576,59.3151008419309,59.8368991580691,-4.07111111111111,-4.17444920149334,-3.96777302072889,85.4680416368409,85.229469849953,85.7066134237287,11.4023,11.3202774153453,11.4843225846547,0.3397,0.299120877838817,0.380279122161183,90
"39","9 Iron","High Fade","Male",-0.8,-0.909395100492188,-0.690604899507812,60.281,60.1152584697015,60.4467415302985,-3.43157894736842,-3.53815631541679,-3.32500157932005,86.5344676562559,86.3586129349377,86.7103223775741,11.0744736842105,10.9888867341074,11.1600606343137,-1.06205263157895,-1.09470167200909,-1.02940359114881,19
"40","9 Iron","Medium Draw","Male",4.2,4.1295660770651,4.2704339229349,61.443,61.2474660685772,61.6385339314228,-5.33333333333333,-5.44583333333333,-5.22083333333333,83.0012725682017,82.8252030489085,83.1773420874948,11.3392222222222,11.2849468215427,11.3934976229018,2.04244444444444,2.01907771564564,2.06581117324325,9
"41","9 Iron","Medium Straight","Male",3.9,3.71673894198544,4.08326105801456,57.221,57.0159004791875,57.4260995208125,-4.93076923076923,-5.01130977239985,-4.85022868913861,82.8514743130885,82.716707197886,82.986241428291,11.8035384615385,11.7491675357406,11.8579093873363,0.363192307692308,0.306828824890855,0.41955579049376,26
"42","9 Iron","Medium Fade","Male",-2.2,-2.31656032568507,-2.08343967431493,63.123,62.9738500792936,63.2721499207064,-5,-5.06574889099191,-4.93425110900809,84.7942657735965,84.6036621511415,84.9848693960514,12.7388571428571,12.663776583444,12.8139377022703,-1.26942857142857,-1.30346582998795,-1.23539131286919,7
"43","9 Iron","Low Draw","Male",0.8,0.698573236308866,0.901426763691134,60.554,60.3530910505453,60.7549089494547,-5.3,-5.3853040779464,-5.2146959220536,76.4881218682892,76.2762275115009,76.7000162250775,11.278875,11.2255432862301,11.3322067137699,1.4635,1.4312416954214,1.4957583045786,8
"44","9 Iron","Low Straight","Male",-1.1,-1.23151392546259,-0.96848607453741,60.945,60.773863855221,61.116136144779,-5.175,-5.24593250197869,-5.10406749802131,77.5137571581961,77.2652807717324,77.7622335446599,11.6793333333333,11.6209629517235,11.7377037149431,-0.00341666666666669,-0.0463846539787385,0.0395513206454051,24
"45","9 Iron","Low Fade","Male",2.4,2.21070305513999,2.58929694486001,53.059,52.6834715997064,53.4345284002936,-5.46666666666667,-5.51399090288167,-5.41934243045166,80.9905153901217,80.7337985868852,81.2472321933582,14.3956666666667,14.171790991998,14.6195423413353,-0.816333333333333,-0.873111215158771,-0.759555451507896,3
"46","9 Iron","High Draw","Female",2,1.85655116952625,2.14344883047375,61.8015,61.5876228984889,62.0153771015111,-2.675,-2.74569094582355,-2.60430905417645,83.431012884753,83.1673644565998,83.6946613129063,10.9495,10.744275381659,11.154724618341,1.18575,1.14375153130449,1.22774846869551,8
"47","9 Iron","High Straight","Female",2.4,2.25453509743313,2.54546490256687,60.5855,60.3117828599289,60.8592171400711,-3.8,-3.9051243851998,-3.6948756148002,84.3425644237652,84.0021460070767,84.6829828404537,10.8743333333333,10.7237425192824,11.0249241473842,0.450916666666667,0.410718476388282,0.491114856945051,12
"48","9 Iron","High Fade","Female",-0.8,-0.93501543121683,-0.66498456878317,61.205,60.9956710036325,61.4143289963675,-3.4,-3.5782437469684,-3.2217562530316,84.8511478678802,84.6723567423356,85.0299389934247,12.654,12.3844430163251,12.9235569836749,-1.26442857142857,-1.31559566464845,-1.2132614782087,7
"49","9 Iron","Medium Draw","Female",3,2.90301417629365,3.09698582370635,60.517,60.3290674749162,60.7049325250838,-1.8,-1.88052561704203,-1.71947438295797,73.5701503221188,73.0566707919448,74.0836298522928,11.2368,11.0390794773471,11.4345205226529,1.7462,1.71205719329053,1.78034280670947,5
"50","9 Iron","Medium Straight","Female",0.6,0.476759458804531,0.723240541195469,61.293,61.0586831551195,61.5273168448805,-1.81052631578947,-1.94576489639505,-1.6752877351839,73.0981332177975,72.6956945104473,73.5005719251477,9.26768421052632,9.10994169021611,9.42542673083652,0.0498421052631579,0.0317961056973553,0.0678881048289605,19
"51","9 Iron","Medium Fade","Female",0.6,0.553396620294232,0.646603379705768,59.2665,59.1158323832764,59.4171676167236,-0.733333333333333,-0.805646310499722,-0.661020356166945,69.6783285612026,69.6520460471377,69.7046110752675,8.767,8.65801657236075,8.87598342763925,-0.991333333333333,-1.01788898441115,-0.964777682255518,6
"52","9 Iron","Low Draw","Female",3.7,3.57207666715971,3.82792333284029,63.5575,63.390497683991,63.7245023160091,-4.58888888888889,-4.72002309707102,-4.45775468070675,68.4444096476577,68.3896139793866,68.4992053159287,13.1306666666667,13.0277172997394,13.233616033594,1.77177777777778,1.73915826790365,1.8043972876519,18
"53","9 Iron","Low Straight","Female",3.1,2.9933829868173,3.2066170131827,63.81,63.6942087974056,63.9257912025944,-3.2,-3.28627387680047,-3.11372612319954,68.5751461465044,68.5333199276003,68.6169723654085,12.6964166666667,12.6306017765783,12.762231556755,0.53175,0.505760995482246,0.557739004517755,12
"54","9 Iron","Low Fade","Female",2.6,2.52268717617838,2.67731282382162,65.514,65.3432069764621,65.6847930235379,-3.2,-3.2815858443604,-3.1184141556396,68.718072818377,68.5389907334615,68.8971549032926,12.8418181818182,12.7692844083368,12.9143519552996,-0.527454545454546,-0.545398759434013,-0.509510331475078,11
"55","Driver","High Draw","Male",1.6,1.51235663787668,1.68764336212332,41.827,41.4566733017901,42.1973266982099,5.44153846153846,5.33363602900836,5.54944089406856,111.926965750785,111.790321667396,112.063609834173,-5.61803076923077,-5.72213279870277,-5.51392873975877,2.13315384615385,2.03444476565911,2.23186292664858,65
"56","Driver","High Straight","Male",1.2,1.11159445100046,1.28840554899954,41.217,40.8674727891117,41.5665272108883,5.36214285714286,5.25236240910121,5.47192330518451,111.374661263933,111.214771098309,111.534551429557,-5.52740714285714,-5.61705327123287,-5.43776101448141,0.428535714285714,0.347746468551386,0.509324960020042,140
"57","Driver","High Fade","Male",0.7,0.612620501207603,0.787379498792397,46.6755,46.3047253871028,47.0462746128972,4.505,4.42528331932631,4.58471668067369,112.827823013601,112.692748855583,112.962897171618,-4.3022,-4.3869866847323,-4.2174133152677,-1.2047,-1.25922952596807,-1.15017047403193,20
"58","Driver","Medium Draw","Male",1.9,1.75594374874501,2.04405625125499,40.113,39.8245719875786,40.4014280124214,3.60769230769231,3.47762668076616,3.73775793461846,109.080068553494,108.89262791695,109.267509190038,-3.52746153846154,-3.61549072549875,-3.43943235142433,1.97146153846154,1.87197774510692,2.07094533181616,13
"59","Driver","Medium Straight","Male",1.9,1.81787210604712,1.98212789395288,41.778,41.4746583406256,42.0813416593744,4.19387755102041,4.106448188133,4.28130691390782,109.220834002893,109.078501475748,109.363166530038,-3.36473469387755,-3.44475979347152,-3.28470959428358,0.205591836734694,0.133131234429351,0.278052439040037,49
"60","Driver","Medium Fade","Male",1.35,1.27709077418918,1.42290922581082,42.961,42.6498632400019,43.2721367599981,4.15833333333333,4.07142550217052,4.24524116449615,110.052046051062,109.920725227294,110.18336687483,-2.48033333333333,-2.54894452240007,-2.4117221442666,-1.57783333333333,-1.64253097380627,-1.5131356928604,12
"61","Driver","Low Draw","Male",0.9,0.891161165235168,0.908838834764832,48.89,48.464498494421,49.315501505579,4.1,4.05580582617584,4.14419417382416,111.532525053686,111.353292687135,111.711757420238,-1.543,-1.71305918087536,-1.37294081912464,1.9885,1.95203980659507,2.02496019340493,2
"62","Driver","Low Straight","Male",1.8,1.74586416064598,1.85413583935402,43.747,43.5254783070968,43.9685216929032,2.98461538461538,2.9059776441165,3.06325312511426,107.194847475359,106.958576135984,107.431118814735,-1.37438461538462,-1.42596142235468,-1.32280780841455,0.470230769230769,0.392762671992335,0.547698866469204,13
"63","Driver","Low Fade","Male",0.9,0.848968963692017,0.951031036307983,44.849,44.5780570358106,45.1199429641894,3.05,2.97975118624964,3.12024881375036,108.423183607731,108.205370954936,108.640996260526,-1.09175,-1.19147475629566,-0.992025243704338,-1.7275,-1.77737631838274,-1.67762368161726,4
"64","Driver","High Draw","Female",2.8,2.68411573752266,2.91588426247734,40.956,40.6283525946547,41.2836474053453,4.66285714285714,4.54223446958747,4.78347981612682,110.543511606504,110.390366262681,110.696656950326,-5.64591428571429,-5.73359426391908,-5.55823430750949,2.16862857142857,2.06939627807811,2.26786086477903,35
"65","Driver","High Straight","Female",1.6,1.47968657763045,1.72031342236955,44.241,43.8700441902204,44.6119558097796,4.87575757575758,4.72056560870304,5.03094954281212,110.223544500119,110.063737742362,110.383351257877,-4.99515151515152,-5.08365374979791,-4.90664928050512,-0.00736363636363636,-0.105020572383954,0.0902932996566813,33
"66","Driver","High Fade","Female",0.9,0.79359531383984,1.00640468616016,40.792,40.4400702810975,41.1439297189025,5.18421052631579,5.09625873737229,5.27216231525929,111.41932430396,111.242001094638,111.596647513281,-4.77126315789474,-4.83773995079248,-4.704786364997,-1.43794736842105,-1.54444594503208,-1.33144879181002,19
"67","Driver","Medium Draw","Female",2.8,2.7236237384174,2.8763762615826,43.297,42.822212184179,43.771787815821,2.06666666666667,1.84120417902552,2.29212915430781,110.430088284419,110.214286314804,110.645890254034,-2.37633333333333,-2.40445155010793,-2.34821511655873,2.93666666666667,2.8960637239367,2.97726960939664,3
"68","Driver","Medium Straight","Female",1.8,1.8,1.8,37.997,37.997,37.997,4.2,4.2,4.2,106.932265569077,106.932265569077,106.932265569077,-2.23,-2.23,-2.23,0.04,0.04,0.04,1
"69","Driver","Medium Fade","Female",0.9,0.873483495705504,0.926516504294495,38.1635,37.9971973238997,38.3298026761003,2,1.87625631329235,2.12374368670765,106.766732283465,106.762777901411,106.770686665518,-2.1205,-2.13274178614929,-2.10825821385071,-2.337,-2.43634850275671,-2.23765149724329,2
"70","Driver","Low Draw","Female",3.4,3.4,3.4,53.959,53.959,53.959,-2.4,-2.4,-2.4,115.074713672155,115.074713672155,115.074713672155,3.973,3.973,3.973,2.094,2.094,2.094,1
"71","Driver","Low Straight","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"72","Driver","Low Fade","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"73","Pitching Wedge","High Draw","Male",4,3.86586920029847,4.13413079970153,59.541,59.2869236776003,59.7950763223997,-4.88,-4.97446749251916,-4.78553250748084,83.8652767835839,83.7418651251269,83.9886884420409,11.3577333333333,11.2969076599938,11.4185590066728,2.0064,1.97384156352473,2.03895843647527,15
"74","Pitching Wedge","High Straight","Male",3,2.82712704817912,3.17287295182088,57.67,57.4156018213912,57.9243981786088,-4.47333333333333,-4.57012916212396,-4.37653750454271,83.6969100453352,83.5722509546316,83.8215691360389,11.7776666666667,11.6591459893489,11.8961873439845,0.510166666666667,0.469513145235217,0.550820188098116,30
"75","Pitching Wedge","High Fade","Male",-2.3,-2.48361247688179,-2.11638752311821,61.894,61.7973242822574,61.9906757177426,-3.43333333333333,-3.60055636304715,-3.26611030361952,85.7712210689573,85.6311948309826,85.911247306932,11.5303333333333,11.2662418492238,11.7944248174428,-1.6675,-1.72244724387424,-1.61255275612576,6
"76","Pitching Wedge","Medium Draw","Male",4.8,4.67211658955648,4.92788341044352,57.276,57.0648061187706,57.4871938812294,-5.02857142857143,-5.06119025894957,-4.99595259819329,82.3042361182125,82.1438059051607,82.4646663312643,11.0202857142857,10.826857040166,11.2137143884055,1.83585714285714,1.8029984763552,1.86871580935908,7
"77","Pitching Wedge","Medium Straight","Male",2.6,2.4576585022782,2.7423414977218,59.997,59.8541509724029,60.1398490275971,-4.7,-4.77214978936396,-4.62785021063604,80.902603793844,80.7860856152409,81.019121972447,12.62195,12.5541853583413,12.6897146416587,0.43885,0.399157580210655,0.478542419789345,20
"78","Pitching Wedge","Medium Fade","Male",3.6,3.6,3.6,53.472,53.472,53.472,-5.6,-5.6,-5.6,80.6527380100215,80.6527380100215,80.6527380100215,12.994,12.994,12.994,-0.402,-0.402,-0.402,1
"79","Pitching Wedge","Low Draw","Male",1.8,1.68047713906656,1.91952286093344,62.017,61.7142563381033,62.3197436618967,-5.8,-5.86681531047811,-5.73318468952189,78.7060442018611,78.4408426542827,78.9712457494396,11.523125,11.310528686644,11.735721313356,1.7465,1.72438852309966,1.76861147690034,8
"80","Pitching Wedge","Low Straight","Male",1.6,1.45352250304356,1.74647749695644,60.581,60.3841237558857,60.7778762441143,-5.2695652173913,-5.34667647626483,-5.19245395851778,78.7338357038374,78.3932991406394,79.0743722670354,12.897,12.7607899010677,13.0332100989323,0.218130434782609,0.179051318751375,0.257209550813842,23
"81","Pitching Wedge","Low Fade","Male",2.4,2.24808513897581,2.55191486102419,59.48,59.3315975475586,59.6284024524414,-5.6,-5.65,-5.55,80.5851825340014,80.3371870213514,80.8331780466515,13.9752,13.8979554057312,14.0524445942688,-1.1056,-1.14326079070134,-1.06793920929866,5
"82","Pitching Wedge","High Draw","Female",2.5,2.39063137773697,2.60936862226303,58.623,58.2747895920403,58.9712104079598,-3.375,-3.48467433529057,-3.26532566470943,86.7011341267001,86.3768770766325,87.0253911767677,11.04125,10.7686911376852,11.3138088623148,1.4425,1.40792088199815,1.47707911800185,8
"83","Pitching Wedge","High Straight","Female",0.7,0.531757450222735,0.868242549777265,62.486,62.3526804896488,62.6193195103512,-3.76,-3.86909985232702,-3.65090014767298,85.2042322834646,84.8804205361788,85.5280440307504,11.4944,11.2952037042611,11.6935962957389,0.1757,0.140099154753129,0.211300845246871,10
"84","Pitching Wedge","High Fade","Female",-0.8,-0.938460524931425,-0.661539475068575,60.9705,60.849949361663,61.091050638337,-3.5,-3.61019463300387,-3.38980536699613,86.7123188081603,86.3197404262848,87.1048971900359,12.196625,11.9667266093585,12.4265233906415,-1.036125,-1.07553018170779,-0.996719818292208,8
"85","Pitching Wedge","Medium Draw","Female",3.7,3.6018880895625,3.7981119104375,64.1005,63.8819079724221,64.3190920275779,-2.68333333333333,-2.78905841815527,-2.5776082485114,73.5409583035075,73.1229083898242,73.9590082171909,11.1306666666667,11.0247725590567,11.2365607742767,1.77816666666667,1.73698312142498,1.81935021190836,12
"86","Pitching Wedge","Medium Straight","Female",2.8,2.61821200534689,2.98178799465311,62.592,62.3408335951326,62.8431664048674,-2.53333333333333,-2.6787046252035,-2.38796204146317,74.0455738487235,73.6469715125553,74.4441761848917,12.4764444444444,12.3529929179031,12.5998959709858,0.133777777777778,0.0987957961186635,0.168759759436892,9
"87","Pitching Wedge","Medium Fade","Female",-1.2,-1.41045585443666,-0.989544145563335,63.2245,63.087613567829,63.361386432171,-3.63333333333333,-3.79388252101943,-3.47278414564723,75.4212896683369,75.0070746634734,75.8355046732004,12.7626666666667,12.6914733485696,12.8338599847637,-1.22833333333333,-1.2748440455851,-1.18182262108157,6
"88","Pitching Wedge","Low Draw","Female",4.6,4.5143739550062,4.6856260449938,66.33,66.1588020534428,66.5011979465572,-5.50689655172414,-5.5873169564885,-5.42647614695978,65.9772788981315,65.8268393843338,66.1277184119291,14.9338275862069,14.7507522272073,15.1169029452064,2.01134482758621,1.97671011761187,2.04597953756054,29
"89","Pitching Wedge","Low Straight","Female",4.6,4.50881892688042,4.69118107311958,64.149,63.8640514566476,64.4339485433524,-5.16,-5.25923816950002,-5.06076183049998,67.0266642806013,66.6647591673684,67.3885693938342,15.1757333333333,14.7760751105793,15.5753915560873,0.300333333333333,0.257590750521614,0.343075916145052,15
"90","Pitching Wedge","Low Fade","Female",1.8,1.71494487081898,1.88505512918102,67.851,67.6792872891189,68.0227127108811,-1.8,-1.95283774075797,-1.64716225924203,66.1511274158912,66.0380293498316,66.2642254819508,7.5486,7.18002005351196,7.91717994648804,-1.1666,-1.18848132051545,-1.14471867948455,5
